swerik_person_id,name
i-MNNdb5hx4FpNXw9RbRm64,Robert Blåfield
i-MNyNttGEs2xVMSxNfSviJD,Matti Retula
i-MP8tCuyCgGu6j7iyfmn1Hs,Tuomas Laurikainen
i-MPFwM3Xim9Zw7dhhTecn4W,Birger von Troil
i-MQLhdYxVRGzFNC1bGzR64p,Carl August Wilhelm Cederholm
i-MQzMznpRQBMmbXktLvAN9k,S. W. von Troil
i-MT4FXbmfE3E8zXeKT2YLpS,Johannes Indrenius
i-MTVnejidR78VGkqvg6x5Qp,Viktor Leonhard af Forselles
i-MXYA6mu4YEKfDVYKu42SUN,Carl Eugen Åberg
i-MZfMSqHz9EQfVMc733DtHZ,Magnus Alopaeus
i-MZjGSV6EaQrvUyQv5EbDi,Alexander Cronhjelm
i-MZsPVQ9dMC8ZHTgrVyD83w,Olli Helander
i-MZzLK6ceKqS79rLo8ueo9E,Robert Hartman
i-MbQvVcF8hxDj9Gh7nNodQi,Heikki Poutanen
i-Mdt7zZSbuqudjxnT1UcWMu,Johan Schulin
i-MejDXzf7f7w3bWanLQKrgB,Josef Grönberg
i-MixwsDneJhAzKShrxe4XzW,A. F. Orrhaeus
i-Mn3ZFywZU8ZfJcVx8DUemL,Carl Magnus Engman
i-ModpSX4t69XxAKF7ekgvVg,Adolf Reinhold Viktor Ehrnrooth
i-MogwxPPyotmdVHPokgUn5V,David Savolainen
i-Mp9K29oMoRuFXcdAb1nz2G,Werner August Örn
i-MpSvLbSBufpP72uqPvupgE,Jakob af Forselles
i-MpYr5qap95o2iCMfyBRiYr,Juho Heikki Luoma
i-MsAZiKUoJpJxkiXUKdN7nN,Albert Luoma
i-MujcqCg7h5ho8MapFbhqsZ,Birger Fredrik af Björkesten
i-Mv8LxUWcA6ScC4mGxxYUCF,Carl Alfred Uggla
i-Mv9xYt1oFBbC68U2iqevMq,Johan Gabriel Gädda
i-Mx8rT8cEuAAhv39T79k9Lo,Risto Summa
i-Mz9aBz5SdW9X6Q9PVDD5SJ,Adolf Fredrik Liljeros
i-MzVQxM4xkNeBUq7eq6vH9k,Alexander Jakob von Wendt
i-N2PwTvXjXUdT9dRHeMawYq,Edvard Bergh
i-N2Z97XeDoEhoXqMP1Yb91f,Heikki Tikkanen
i-N2fRatMiRmLEhFJUaMqMBg,Gustaf Fredrik Rotkirch
i-N3KeHTJ7pgpFitvvhKrhUK,Frans Ludvig Schauman
i-N4Kj7XJKByKctvmiVZHuWm,Felix Heikel
i-N7AHCqt7u3nWVNMBEE8SaY,Alexander August Peter Wrede af Elimä
i-NAH7vpemmxvbjxdoZq9z1P,Hans Petter Winge
i-NAuZTui4bievWP5oqZC398,Elias Illi
i-NBh89WjkAAKD9CCqxkG37S,Ivar Heikel
i-NBjMz9hr6symL5rEHweJfZ,Aarne Gripenberg
i-NCkfpUwoqABjXwqK5aXbJ7,Mikko Lampinen
i-NDDsvs2KPqUENDma8QUX7J,Anders Johan Malmgren
i-NDu3XB3xk3uT4c2LFvLbZz,Axel Fredrik Nikolaus Cedercreutz
i-NG9kNwuhydnAfCZMfVWjFj,Julius Immanuel Bergh
i-NHKgqZ5VCJGJQMeRSrTD6B,Otto Pesonen
i-NJNYuA3TCLDAUVNjE5j2MC,A. Fr. von Christierson
i-NK34WfhpRdsDWxgtnU3RwV,Johannes Castrén
i-NKUVrN6kypayREU1YSXp1x,Knut Adolf Boije af Gennäs
i-NKaswFdK23mmSjbg8MMacH,Juho Nikkarla
i-NNUNTXzUgmd3vM5ymCgTek,Bror Albert von Fieandt
i-NPH1o1xeorDHN3soPCbMv8,Edvard Tigerstedt
i-NQLXuNv2TZG5tDydaVXrk2,Karl Magnus Emil Brummer
i-NRTTLGWR9xV953dyx3Cmix,Tuomas Suokas
i-NT9DfbhMZGzqHNjgL2hXP8,Georg Otto Segerstråle
i-NUC4AmXjZ5KaMtPNfqBxhQ,Albert Öberg
i-NUWvTeBf7cVPTJBMAB6Ecj,Fabian af Enehjelm
i-NUn9oiVKe8AEJreEd28SPr,Adolf Ferdinand Spåre
i-NVSSVqMqZbW5m9b6RM76L8,Aksel Hynninen
i-NVyXtQG4ngA5GXmvPaY9YJ,Olli Mustonen
i-NWfTGCDhbu3vNXABaUGgJX,Arthur Pippingsköld
i-NXVEJeG8exDqKdqBDPeqwV,Fredrik Ulrik Bernt Otto Stackelberg
i-NY2vEoe4HTkpb5bQ9ByBgQ,Johannes Gripenberg
i-NZKAm3ErTL9hjBC4SPLuqU,Adolf von Bonsdorff
i-NbLP2Nt1pfin8JxryLMYRd,Heikki Toijala
i-NbSptXiZKGLtChSMzVsm4n,Gustaf Fredrik Sneckenström
i-NcxEYLNAvK4g34toLZ9Xmy,Hjalmar Fridolf Samuel von Troil
i-Ndoz7NSGawumf9wRE9WPFY,Carl August Standertskjöld
i-Nh9zLKZnLGy4jBe4znCjG3,Karl Fredrik Grönberg
i-NhJsA3ABbAMLYTMuFqgSpb,Juho Astala
i-NhaCf8kMDuGNBTufgaKJj2,Alexander Otto Ehrström
i-Ni6TkJz5gHK9gkCs1fQnPw,Erkki Juho Warpenius
i-Ni7ZXhkyXJkTLKyP27EfJg,Albert Lindh
i-NkQqrLFDbfL6PHpgSiTkBZ,Mauritz Ferdinand von Kothen
i-NopaF9v8qja8LhSbbnnb2M,Kalle Piilonen
i-Np41SwUHwR2XNxuHxkXohs,Karl Gustaf Ehrström
i-NpQ4pik31NjbjFQK1eTY2D,Erik Viktor Petterson
i-NphcP16j5qu5ntda7ML8DP,Petter Klockars
i-NqCyztYxbvpx95V4SwQ6nX,Ivar August Wahren
i-NsHXM2LemEn2bjvkhHbwra,Claes Robert Stenroth
i-Nt8YGKJiiZ7gv6xC2bwbfr,Gustaf Adolf Konstantin Gripenberg
i-NtosEyycMypJu45DLSKt8a,Rolf Boije
i-NwG25Q1tZQAtUqrP7VkCNr,Adolf Waldemar Wallensköld
i-NwgjBH8eQNFcHLKVJ2kSzp,Hiskias Kirjalainen
i-NxYVE3KzeNrGHSJrekxTNq,Johannes Lundson
i-Nxfsn5PHzYhH2DmBcoNnAc,Fritz Arthur Jusélius
i-Nxfsn5PHzYhH2DmBcoNnAc,Fritz Arthur  Jusélius
i-P1yFwRyuDa5Fsq2kN6tcBh,Urbanus Koistinen
i-P2TB7uqML45WSXmGGyBpbS,Reinhold Robert von Willebrand
i-P46k6zjdqv1UvTq7vDZKhg,Magnus Fredrik Clementeoff
i-P5da9MFNVQpRhU72ekmUz2,Gustaf Oskar Teodor Nordström
i-P5yxBbcUYC7ESsTCmTiwPG,Oscar Wilhelm Andstén
i-P68mLaom1qo4nAwfyux1WP,Rabbe Zakarias Wrede
i-P8ZyisnHJoEetVdab3w2LR,Oskar Backman
i-PDBzu2g8GGcW9r8Ka5csJL,Claes Samuel Segerstråle
i-PGPnV8fzHG46P1xAtDeX6J,Henrik Johan Standertskjöld
i-PHhNjXUhesTG1v74LgJRHM,Alexander August Thesleff
i-PJNZ42wbWSKxA8Fx3hejJx,Herman Roschier
i-PJieNR5tUWvJeBkxF7Dr9F,Fredrik Jansson
i-PKPe2Nyabt6ctrsa6d5cFL,Kalle Myllylä
i-PL2Bg7AL4FXe6jqQmTycGd,Alexander Etholén
i-PLyPRr4UAy58WNh8KVMjYT,Bernhard Estlander
i-PNHAmRdMEAf83M9VATEtRt,Erkki Klami
i-PNmHnqPyRhVYDfz1Hy5FYA,Karl Hjalmar Rosenbröijer
i-PNuNCbEDkNbdhUFXgRbJsz,Alexander von Daehn
i-PQT9K9ugXfybjCdmJX2bbf,Maunu Ossian af Heurlin
i-PQjdcYv8HUE6sNCSihTk2j,Elias Malakias Rosengren
i-PSA1xqURUBt3dZpg7w3Mzs,Gustaf Gädda
i-PSCkTqovb3Rb4FfC2FAyU7,Fredrik Stenström
i-PSxzUhNbXQgjwkYXdXsr9W,Frans Axel Herman von Knorring
i-PUGEJH9kXtM6B1imKCMoex,Johannes Schwartzberg
i-PVaivFSAuPU2ijJgx7Qfen,Mikael Lindén
i-PX1FwcYEjVrTLmnqUwwqS9,Hugo Lilius
i-PXuku1HofhxbHupjzJDbQt,K. J. Högman
i-PYQaaQwp6fww67Sfuv5pS2,Henrik Christian Nordenswan
i-PYWvB334yLWEhtwkxgXUPF,Iisakki Holmi
i-PYevqfZGZ2L2kAxK5yJAg8,Johan Bäckwall
i-PakNJPLNiG83PD1Hqsszw6,Adolf Grotenfelt
i-Pcaa9EgdyNW1ATcp1he7Tu,Evert Wasastjerna
i-PekxKWsZ4bgFrbFj9LrEem,Johannes Wilhelm von Nandelstadh
i-Pf75wDVPHr1357N9G8kwHc,Nils Karl Nordenskiöld
i-PfNDvdPUw3V2yuQ3zFXWwn,Otto Reinhold Grönholm
i-Pfw4BTaDP6k2iypU8dU681,Adolf Aminoff
i-PgAMU6BqG36U1C18dfRoTQ,Fridolf Leopold Hisinger
i-PgP4VQLBSWeqNWkwt4rYeN,Antti Waris
i-Pn84JtGdutpdSwxbgQUoER,Juho Kotilainen
i-Po86c6SzZBrRp2cXNt7vbS,Juho Jormakka
i-PsebhHbMPp7TojDsoDt1hW,Axel Lille
i-PsuoFALePn9dpFRG2m5nm8,Rolf Lagerborg
i-PtuyxaDFzQJ2vXUDYSKW5C,Anders Oskar Törnudd
i-Pvw9EBwj6b461Z2NzQEMrw,Ernst Dahlström
i-PwYmt66Muuq6LCAKqgJ6bg,Johan William Forsman
i-Pwjr6vGBf5sGMw2BtNjBMH,Edvin Avellan
i-PwnzQwwr5bqYkhupZAh7NR,Wilhelm Thesleff
i-Px3G8v88wqcrbZDDAeY4bn,Berndt Gustaf Emil Blåfield
i-PxM4zoed54FM2xN5phWky8,Johan Henrik Ilvonen
i-PymBN8Lia6PetBUJoeuz2t,Georg Mauritz von Essen
i-PyyELpiiVyvdj4dMGXBMfd,Axel Ehrnrooth
i-PzVQ4YLaWeM7pNS6Ys5uUd,Gustaf Ivar Blåfield
i-Q1N8PN7b15c7kKuCCwqBkf,Albrecht Fredrik Richard de la Chapelle
i-Q1ibeZgVwdgK9awDnvXcF6,Nils Johansson Aejmelaeus
i-Q21ZTbWmznLGQxXvyNXGvX,Karl Johan Agaton von Numers
i-Q5EydXH8qjLRMePzsPkUGU,Julius Emerik Jansson
i-Q6qBz6peRTuLmwUG9fGTUi,Frans Alfrid Aejmelaeus
i-Q76pbjMuE4qKSn7QggecGP,Herman Hellén
i-Q95QFncTZFNWLCngcWrEbX,Woldemar Alfred Ludvig Rehbinder
i-QBzR9quZuLUvCqxCppFswG,Juhana Ylönen
i-QC5Cyy3W7sCFLULXRbi4Rm,Johan Alfred Nystén
i-QCMogBudzNTMKFVRyUTu7u,Johan Fredrik Kerttula
i-QE8zNVMp9Xs7sAfD5qKxFo,Carl Adolf Öhrnberg
i-QEY8yLYiTTD8YcFBZFzwF5,Matti Leino
i-QEfPLQGwwVw7e6SHKhBgS7,Georg Wallgren
i-QFtRtd5gpiAbTC23qvFAwg,Evold Oskar Alexander Kuhlefelt
i-QGPtDAH1rAzUX1zyuF6Zjh,Antti Haikonen
i-QHeFmPFqTzUKYegijGeky4,Karl Fredrik Stenbäck
i-QJ1ZkTV7SwMpxh2ZB1Guar,Richard Heimberger
i-QMgGCwPHvJ4CXVz7N7KJek,Ivar Rudolf Forsman
i-QNhMBum6ExbBrKvo7ygXjB,Karl Wilén
i-QP5DJLaZH6HrKA2LVXwim9,August Filip Armfelt
i-QPoFfjW9PNsnWHP2wwCzA3,Henrik Josef Gustaf Mechelin
i-QQ7rzMcvpGv1RunkkD3Hgv,Johan Wilhelm Runeberg
i-QQY41pDJEC5sc6i2RxR4Hf,Karl Henrik Hagman
i-QSofAA7uWWcxZqxLFXBh9g,Anders Georg Emil Munsterhjelm
i-QVeVTFe56BkTfwnYuwAieL,Hjalmar von Bonsdorff
i-QVrcwFYjcxwn93KdWmPBk3,Johan Viktor Johnsson
i-QWKeMQ8ikAFs3HUhpwcTcY,Fredrik Ehrenmalm
i-QWtmceu5tuL6iNKSbdGPzi,Carl Fredrik Forsman
i-QXBKraZHyPiE9z35xJ7hrQ,Matti Holma
i-QYHzVDBkaHwTabbuxDayFN,Carl Mannerheim
i-QYXUQL1GRL9Dj9W63s5z37,Kurt af Enehielm
i-QYn16ak5qeRq4d9Vrw4qd4,Gustaf Robert Alfred Charpentier
i-QYxULRmLP8R5DCtgrjvZn8,Henrik Sovelius
i-QaTCTm7zbJdPwtSKAQ6xKM,Juho Ikkala
i-QcNomwuvdVFymGu4tEokDW,Adolf Edvin Arppe
i-QcsjR5Y3EcAYrfuf6exqd2,Johan Reinhold Taube
i-QhncDJ9GjFzajpogRjMHPM,Vilhelm Pääkkönen
i-QkiuvQensCpwWyAWks6NUq,Johan Emil Furuhjelm
i-QmDvF6akeQRHNrBxFgwyU3,Antti Juhana Mustonen
i-Qnp6pqgLniPF2sFKE6V5wi,Alexander Wilhelm Lyra
i-QnztxA9UA85K7Pcdod4AWL,Fredric von Rettig
i-Qp7sJuXneZjAk13ibBY1Fi,Gösta Björkenheim
i-QqBB3xoTfxVdjYr5NQonYt,Lars Emil von Haartman
i-QrXbUARX3WXzHQ9txYadDP,Robert Björkenheim
i-QsddKiAiTQrxhHXVtrHq6U,Aleksanteri Tuloisela
i-QskzHhWrhp8unnoSpbaboW,Wilhelm Fredrik von Nottbeck
i-QtRE4wiVPvYZD95obdru7G,Frans Edvard Molander
i-Quofg7cvFSNhUVrVFqCsCJ,Kalle Viljakainen
i-QvFYn2SbCevwzepahRX1Eo,Axel Fredrik Charpentier
i-QvZND5bsUMbLd5okrAcPB4,Vihtori Penttilä
i-QvmSKDnRAtXr4Y5xFUdyFL,Waldemar Schauman
i-QwYQDZHC3TqUfTjTHbxuTf,Johan Leonhard Pentzin
i-QwcTLbpo4YVwryjr1GArpy,Otto Mauritz Nordström
i-Qwef1SgV2CKvjcNDkxWaLb,Arthur Rickhard Ramsay
i-QyPgAFSeFwkAKAaSYDLYCy,Edvard Robert Ludvig Hedenberg
i-R28UTns33JCA99kCLanPzS,Edvard Grönroos
i-R3sJekkutyVdAe6K3GTP3c,Nils Henrik Pinello
i-R6esB2VMiCeF9f4oaXQg24,Simon Wilhelm Nylander
i-R7XPbPqdwJug3bA6LutgV3,Hugo Richard Sandberg
i-R7vN6VeBQMj14FAtddnDir,C. F. von Wahlberg
i-R8cSAzux46z13Kz116RqYq,Svinhufvud af Qvalstad
i-R8pmgSjrtL5RNu17k6YJJ8,Gerhard Pehr Alopaeus
i-R9GysjTqcGUJdiX7U42BXP,Mikko Karjalahti
i-R9jTBuaffAFW9tqnohzFxo,Samuel Henrik Nordström
i-RAMm5EB5hewafqayKtSYFU,Kaarlo Fabian Rautajoki
i-RBMv4NKJqVbMmhQsYSdbLb,Constantin Linder
i-RBWCuLg8kwt5DsDhYULC5s,Gabriel Rein
i-RE9ioS2PcNCNiD9EFU1fDJ,Isak August Björklund
i-REsb3HRKixELb2Qs7KmBoM,Axel Björkenheim
i-RHqygXe6TkBr9hHcesVUv4,Viktor Vilhelm Söderholm
i-RLK2wujPko39urNNKUwfR1,Adolf Wilhelm Granström
i-RLs3KN5zMfehHXGTrj8v3o,Kustaa Adolf Raitanen
i-RLwFsttUZJapjD32D16Mxd,Magnus Erik Alopaeus
i-RN2xBfcNHm4QFV3THjTHgy,Karl Johan Brännäs
i-RRrbfpAgX7PwDQKMpoJV2G,Knut Wasastjerna
i-RSUNuRBeN9QEuyvaqF6vTD,Karl Gustaf Lagerström
i-RT3U6VrgfFvTbEBaT1WU4Q,Alfred Burman
i-RTvTgtKDAuhsqLL4VrqGxQ,August Edvard Granfelt
i-RUbcSSRCcGyP1SMHNcHDBY,Gustav Vanha-Seppälä
i-RUeFTJDk4Bcmi5Q2QfrMYL,Samuel Gottschick
i-RUfth79dYLH42WsVVpJ1J6,Felix Florentin Serenius
i-RV7q872vpjZkC5xzMMKEib,K. J. Ståhlberg
i-RWAcu32ZUF2YvpkQeJcFND,Arvid Järnefelt
i-RYRLCW2s7dknqNzUos9PeB,Gustaf Edvard Lybeck
i-RZhydE7SX8RvSkiFoBh92E,Harald Victor Wilhelm Furuhjelm
i-RZrdQe9EF8epc2oUiYctkq,Johan Albert Edvard von Julin
i-Ra6DZsbiF1Qi4QsVYUsB4f,Carl Axel Gustaf von Christierson
i-RazorKnY8QnsosmjEpa7Cx,Johan Herman Lode
i-RbShaK3GemTXX3EKJNmQqN,Robert Olof Lagerborg
i-Rby9gqrGcd7k1U8tGWeVco,Aleksanteri Gummerus
i-RcSCmpxriPBQokni59zaX1,Axel Gabriel af Björksten
i-RdVg2ED8jziUyqAhpvSx15,Kyösti Kanniainen
i-Re4PUqw3hSF2gYzFAbLco4,Erik Johan Kännälä
i-RemteiT7sCE4ug9DvwUUZU,Ernst Lindelöf
i-RhBRSkx9yQCaJTuJXtgxWb,Gustaf Dahlberg
i-Rj2c8ipnAPEZ4wgVvsAFh2,Alexander Wilhelm af Heurlin
i-RmokoW7hqqBTHEKbGg3DNm,Johan Philip Palmén
i-Rp2PztPk5dnCsvQTKH2P2F,Arthur af Forselles
i-RpVDw6iitmizfBXkZBCRJA,Tuomas Kuisma
i-RpxSvxG4amN4EMcdgkbpKE,Henrik Adolf Mechelin
i-RqAPAC7S2CX7e35kDsECyi,Adolf Albin Sopanen
i-RqnKaG4Hk193aoEnE7oY7w,Robert Emil Hisinger
i-RrQ3T3si3z3UVhi3RdhVzj,Axel Johan Alfons Spåre
i-RrrZcYmz8gMNNh9veSLgyy,Hugo Standertskjöld
i-RtZYJRUio7AUd7ime4k5jZ,Abel Jäntti
i-Ru1jMpqP9G8A3wM3W5Ufdk,N. H. Pinello
i-RuWjhvcLonqckZ5vuFTfDf,Elias August Ekman-Isotalo
i-RuWjhvcLonqckZ5vuFTfDf,Elias August Tunkelo
i-Rvm4fcZPK4D2qhoK2MNv7C,Simon Louko
i-RxDaXQCkTN5K77BYobYMRs,Fredrik Paksuniemi
i-RyyZbpWVhzYMm59x53dQgk,Ernst von Wendt
i-S154YmFsimHxrDU4mVt7UQ,Einar Ossian Schauman
i-S1pw6piuuiCbir7ePXdqY4,Petter Johan Bladh
i-S2JvqMtVriHzJCtaWZ97W7,Antti Puhakka
i-S3BEuv7Bn8ayM26jYrr83J,Adolf Natanael Colliander
i-S3GuL4uWXYcmpjmQUj9PCt,Valentin Gummerus
i-S4GmUj8rHy9f5UtwUyzeuT,Fridolin Stjernvall
i-S4N4b2keBxeCJJKy8Ryks3,Arne Cederholm
i-S7HnBrDttPGxM4jsJ8CmK4,Carl Anton Broberger
i-S8BUZ6vnbJpzzmYXeu7wqs,Knut Svanljung
i-S8XRVnYxVF1uWdqPN4vmHV,Karl Johan Robert Standertskjöld
i-SBWbVTV2f7vdAPCNzHq9rq,Magnus Jacob Alopaeus
i-SCDfHvQhfbb3ozrfTxB2Ni,Johan Viktor Hildén
i-SDx8XWaQ1pBA9gKiPinHpP,Juho Nissinen
i-SFc8hpHHMKPoBCPMh5HGZC,Gustaf Adolf Langenskiöld
i-SGZvu2gmDdnsbFXvehPV56,Emil Waldemar Cedercreutz
i-SHv8JmjxjKq8nKf5WMXEG1,Karl Fredrik von Born
i-SJiwEStodzYuHjM8tq7Dmg,Fredrik Kristoffer Tawast
i-SKPZwEKXE7hX71KKJrTCDN,Johannes von Haartman
i-SPqs6qVLvM2YBpWYSvfLES,Kristian Trapp
i-SPwXEDwrmRhThsKjhJmzBQ,Valfrid August Vilhelm Blåfield
i-SQJ5Monvd2cwvwoh9Q8GtZ,Uno von Schrowe
i-SSc9zSnPAgfhX8h2yDhK5b,Fredrik Järnefelt
i-SSeEffZt43Kvtrd9Cx5n3r,Robert Tigerstedt
i-STAnaSXq3Wzd8jSfHgfAs6,Antti Uotila
i-SU2n35iQoWZU6ahNBi2tN9,Karl Fredrik Munck
i-SUa2EAYaUVdKXx1Hip3kos,Hugo Schulman
i-SUpmw56zMz2APdv8K23tDg,Ernst Gustaf Palmén
i-SVUC6CZ6K8PYcHFwEQ5T2T,David Karppelin
i-SW1vHpQ8FCcrVNRvfdz5ft,Robert Severin af Björksten
i-SWcAb2S58766GiVqcK2yWq,Johan Gustaf Wikeström
i-SXNWTjE9HN5oyuWqsYxf5Y,Leo Ehrnrooth
i-SYnSDfibYZd7vBXM2DWy6m,Frans Ludvig Schauman
i-SZ16bZKoDB96Toq5hKxNqX,Simo Frithiof Parviainen
i-SaCnJmAftzcnG2e8XYGcL9,Robert Hermanson
i-SbX61wokaS67ghtHrcjkgQ,Gustaf Robert Ehrnrooth
i-SbofGedkQmSvXcY3kuYV13,Johan Starcke
i-SdMoUcpSHjToPwQR4EJX9T,Krister Jägerskiöld
i-SdgbXNAKksp7Y4D1ExsyJV,Oskar von Schoultz
i-SfCwsq5Qek5Vh2jkQ6X17W,Fredrik August von Zansen
i-Sfn4EsStf31pPRaBmW4Hw5,Arno Reuter
i-Sgc98ZDEzcXD8Ee87B26PF,Samuel Johan Vesander
i-ShSqKxsKjsrqLxqcDTQ4vS,Carl Johan Armfelt
i-SiFian5B3vruST13ZFJvMQ,Alfred Henrik Balthasar Ehrenstolpe
i-SkK4TRBZDox3b1jvm2qT2t,Gustaf Gideon Forsman
i-SkKUXsPiaabPiKXqGWU5WM,Kaarle Kustaa Hegerström
i-SoWgEmbVTmdPn2HvTMFCF,Gustaf Albin Wasastjerna
i-SofurPRw3EL6yyFJXakZd3,Axel Henning Krabbe
i-SqM5eM5mRQL5Ezs1SSYeE,Ossian Bergbom
i-SqM5eM5mRQL5Ezs1SSYeE,Ossian Wuorenheimo
i-SqQK7dWUc7zwppHradamvV,Fredrik Nordmann
i-Sqa5GC1t2uBEPmCRzkYfks,Julius Dominicus Pinello
i-SrGiafTSdSwpad4RB612Eg,Henrik Solin
i-SruNgxePrM2C8QjDrT3xNt,Adolf Nousiainen
i-Ssz6NPb9rMtK26HHXkXoyb,Lauri Kivekäs
i-StNDotZqCKLbRxhLrc79wz,Juho Malkamäki
i-Svni6aX5bhGV2ryvepBXto,Georg Ehrnrooth
i-SvyiLaCvhwTTq33XMRDDFu,Artur Edvard von Bonsdorff
i-SyVV264UBZ1JB58yfmkdmz,Axel Ekestubbe
i-SzT9Ti41fPxiEJHVPCHzAT,Theodor Tallqvist
i-SzVBBvxt1aGJ6jks8D2Q5W,Rolf Thesleff
i-SzqzswQ1RPMaaeiMYjG5Ca,Anders Gustaf Westerlund
i-SzsXtoTJnMbV9EcXuXLoAy,Carl August Gabriel von Haartman
i-T1J3nBEQ2dbgwg4zHwkNeU,Reinhold Ernst Petter Jägerhorn
i-T1yiXmDGyDLcG1pnW8cW3f,Petter Adolf Brofeldt
i-T2NvVpCbguQDo4BsdWUvRd,Juho Rudolf Forsman
i-T6iwtdGymhfhiK1c7VMUXe,Juho Pere
i-T6mMFVzHVrVXYdjMx43gXd,Josef Adam Joakim Pippingsköld
i-T6nMGQg3XFKJ9h18Q337Aa,Johannes Granö
i-T7obg2BNJjQHgCfqJQDHo3,Gustaf Richard Idestam
i-TCQs5DXsZFoCfJSdbFZHQZ,Constantin Nils Lorenz von Schoultz
i-TCrqeMQR8TfbBknsNKpx1w,Knut von Troil
i-TCwLfpuQKKUCxLk6FY1oaA,Johannes Lagus
i-TDFeRLpapo8KPRobArnpEf,Gustaf Lemström
i-TDorJwip9wZw86wKUvrc6g,Petter Akola
i-TGqE1UqnA73NvW2YYgmMf3,Lauri Vilho Laitinen
i-THAVuE4axrjJyKgs83WVGV,Josef Österbladh
i-TMtBCHpVArrzqFRZ7UamYA,Joachim Kurtén
i-TPLLng6ovQtEFTALxn8PZa,Agathon Meurman
i-TR13JsM23E7ipXqPtPdrJn,Theodor Tigerstedt
i-TRJUkgdtqj8YafcHWiunC8,Kaarlo Ekberg
i-TT9wVN7fF9yzm6SxBGQwCu,Emil Stjernvall-Walleen
i-TTJ6BfyGcHTAc3wu7ASwci,Christoffer Alexander Linder
i-TTJ6BfyGcHTAc3wu7ASwci,Ernst Linder
i-TUXNt96MoMXQnU5GkAysCA,Lars Henrik Gustaf Langenskjöld
i-TYnYVTeZurrqCheXFbt4rb,Alexander von Knorring
i-TYyoxCt17RVmpDAFKWJW3u,Felix von Willebrand
i-TZBstz6GvAASyzwu3ZCkyU,Kaarle Konsti
i-TarLwptG7R8SF5pg2iR5pV,Eynar Thesleff
i-TeVreJTGDQcrpSivfqbBtE,Lorenz Lindelöf
i-TenXkjdHcqi3QqXg8Aj7co,Karl Jakob Helander
i-ThLyS2PmaP8M3K7ALK22pq,Oskar Hackman
i-TmxEAscjG4hPj3fvW7XYWt,Axel Fredrik Granfelt
i-Tn9Nab3J9yB7jDsvGXvMxV,Frans Egenolf Eugen von Knorring
i-Tntgfg5AMMxYZi9wm5H9Eo,Aleksander Henrik Söderman
i-Tnx7FYE9hZfG2QfvLnTU8p,Constantin von Fieandt
i-TpRRxpwrPivaPab2rTZrGQ,Berndt Otto Schauman
i-TqHLa2ybuznPCSfNH3SkF7,Gustaf Wilhelm Ladau
i-Tqp3j9qYioq4RaiA7DM5ac,Carl von Bonsdorff
i-Trxigum19383HjWaEM7WN1,Johan Wilhelm Samberg
i-Tsj4S7NTnyj22gTiduh9tv,Hemming Åström
i-Tsm7XwQqjWpXrCqx4saGXA,Gustaf Alexander Tigerstedt
i-TtTfn6AZ2VRQkxNw2hsBsT,Karl August Snellman
i-Tuzd3ffhjuy1CAvyKR6n28,Kaarlo Johan Blomstedt
i-TvLg6gRhrHwFWkKK9i4FYA,Torsten Johan Aminoff
i-TvcxBipQbXEpB8ZmhBPP9x,Eugen Idestam
i-TwPvj87UckWE35KtsCMaGf,Herman Höckert
i-TxHTtFi8LDbM7cE3BQoWbp,August Kristian Lemström
i-TyPEdHTUkNhatf9Qa8vJqR,Antti Mikkola
i-Tyx5Yj2Vx6u9mvdwtU9AKF,August Hjelt
i-Tzqw5o3k7StUR6PUjM45kG,Herman Georg Maria Wärnhjelm
i-U1QRavA17bQzD48LdLt1tY,Arvid Adolf Etholén
i-U2A7cwzeuhuxLi8KooFg4u,Theodor Bruun
i-U5VP3ZVVSyQZXzf9UspkVr,Anders Häggström
i-U8Vqkv62s6s7Unu6nVAn1r,Edvin Castrén
i-U9xigf5EBj1snqzJ6rP55x,Karl Otto Reinhold Ladau
i-UBSoYX91VzS6A6UZDp8vNf,Kaarlo Kokkonen
i-UCUeNRpau2VHAPSPtoTzs4,Otto Robert Vilhelm Tandefelt
i-UDfLY4X7enJaiGPA89x5CJ,Adolf Aminoff
i-UEYzaBGkjvQa4ih72x4yeC,Woldemar Backman
i-UExNr1vRKnTpzE5pqzv3ir,Karl Gustaf Teetgren
i-UGnMF187bsPNnrbM6fZK27,Anders Gustaf Hamberg
i-UMDgoutWEYApG28pbuoncb,Juhana Katina
i-UQGJ6dJZneUpxkDhyzDuCy,Adolf Theodor Rosenbröijer
i-URXcmK1gDqhAUAqzy1YSPi,Adolf von Becker
i-USB6cv2Fm7N5MmQfNLSvT5,Adolf Kasimir Aminoff
i-UTTBHu3P6dThF85VUX7WFy,Carl Constantin de Carnall
i-UTbwd4tWVQkh41NUq7MAT8,Kurt af Enehielm
i-UUFQ5w6CUWXPKeDW8gRVf7,Elias Malakias Rosengren
i-UUyeSq5XfWnP8CiHSxbY85,John Axel Henrik Wahren
i-UVK5tE8K7bZTUBx3RcNPr9,Lorenzo Runeberg
i-UWUL9KSiGnCtXiXG4xP4QR,Juho Aatami Pelkonen
i-Ua1DB2ZaQu82Pj2Kg6ibbJ,Bernt Reinhold Alfred Rehbinder
i-UcisgbwAvcKxuWVnXtfHbW,Juhana Idänpään-Heikkilä
i-Ucum7yRc9FUd2VVaAbvHaa,Aappo Rantaniemi
